500	0.074976374	0.25065121	0.156807487	0	0.00903529
505	0.060329735	0.250729957	0.150928989	0.001903783	0.009387381
510	0.044794755	0.249182047	0.145746908	0.006097375	0.007790169
515	0.031744509	0.245760069	0.139739167	0.010293402	0.007439787
520	0.01997017	0.240359088	0.133798826	0.014184769	0.008227276
525	0.011329104	0.234258737	0.126051488	0.016223009	0.009047612
530	0.003353984	0.226860542	0.120472903	0.017621456	0.009081306
535	0	0.217691395	0.113047751	0.017217792	0.010421638
540	0	0.206672894	0.105021484	0.015423643	0.012816793
545	0	0.196107942	0.096050401	0.014136771	0.015718013
550	0	0.185304644	0.088136222	0.012596594	0.018277527];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 796895
Encode time: 17771
Send time: 1493
Draw time: 831991
[I 17:33:33.229 NotebookApp] New terminal with automatic name: 1
