500	0.074976374	0.25065121	0.156807487	0	0.00903529
505	0.060329735	0.250729957	0.150928989	0.001903783	0.009387381
510	0.044794755	0.249182047	0.145746908	0.006097375	0.007790169
515	0.031744509	0.245760069	0.139739167	0.010293402	0.007439787
520	0.01997017	0.240359088	0.133798826	0.014184769	0.008227276
525	0.011329104	0.234258737	0.126051488	0.016223009	0.009047612
530	0.003353984	0.226860542	0.120472903	0.017621456	0.009081306
535	0	0.217691395	0.113047751	0.017217792	0.010421638
540	0	0.206672894	0.105021484	0.015423643	0.012816793
545	0	0.196107942	0.096050401	0.014136771	0.015718013
550	0	0.185304644	0.088136222	0.012596594	0.018277527];
Executing: Cex=exmodel(:,1); Cem=emmodel(:,1); % pull ex and em from the data
C=size(exmodel,2)-1;% the number of components
EXmodel=exmodel(:,2:C+1); EMmodel=emmodel(:,2:C+1);

txt=['save ',ID,'.mat C Cex Cem']; eval(txt)

% make a loop to make a matrix for each component
for i=1:1:C
    istr=num2str(i); 
    txt=['Cex',istr,'=EXmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cex',istr,' -append']; eval(txt)
    txt=['Cem',istr,'=EMmodel(:,i);']; eval(txt)
    txt=['save ',ID,'.mat Cem',istr,' -append']; eval(txt)
    FEEM=EXmodel(:,i)*EMmodel(:,i)';
    subplot(3,3,i); contour(Cem,Cex,FEEM); hold on
    title(istr)
end
Device pixel ratio: 1
Render time: 796895
Encode time: 17771
Send time: 1493
Draw time: 831991
[I 17:33:33.229 NotebookApp] New terminal with automatic name: 1
[I 17:35:08.211 NotebookApp] Saving file at /Meilleur_HudsonBay.ipynb
[I 17:41:08.983 NotebookApp] Saving file at /data.m
[W 17:41:15.502 NotebookApp] Notebook generateFEEMplots.ipynb is not trusted
[I 17:41:15.799 NotebookApp] Kernel started: 1ea245fe-4f60-4c94-91cb-0e270245f880, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: % load the data. you have to restart kernel after every data change
run("data.m")
Executing: function [F,em,ex]=Fprocess(data,fraction,exmin,exmax,flag)

[N,M]=size(data); c=0; if flag==1; data(data==0)=NaN; end

for i=2:1:M
    c=c+1; MIN=min(data(2:N,i)); F(:,c)=data(2:N,i)-min(data(2:N,i));
end

F=F'; ex=data(1,2:M); em=data(2:N,1); [N,M]=size(F);



for i=1:N
    for j=1:M
        EM=em(j);
        EX=ex(i);
        if EM>=EX*(1-fraction)
            if EM<=EX*(1+fraction)
                F(i,j)=NaN;
            end
        end
    end
end
  
for i=1:N
    for j=1:M
        EM=em(j);
        EX=ex(i);
        if EM>=(2*EX)*(1-fraction)
            if EM<=(2*EX)*(1+fraction)
                F(i,j)=NaN;
            end
        end
    end
end

% now modify for ex max and min

c=0;
for k=1:length(ex);
    extst=ex(k);
    if extst>exmin
        if extst<exmax
        c=c+1;
        EXX(c)=extst;
        FX(c,:)=F(k,:);
        end
    end
end

F=FX; ex=EXX;

end
Executing: 
function [G,H,I]=resample(data,em,ex,samplefreq)

% try to resample so things look better

[N,M]=size(data); % M is em points N is ex points

for i=1:N
    Fem=data(i,:); c=0;
    for j=1:round(M/samplefreq):M
       c=c+1; Femred(c)=Fem(j); emred(c)=em(j);
    end
    datare(i,:)=Femred;
end

[N,M]=size(datare); % M is em points N is ex points.  sample into 10 steps.

for i=1:M
    Fex=datare(:,i); c=0;
    for j=1:round(N/samplefreq):N
       c=c+1;
       Fexred(c)=Fex(j); exred(c)=ex(j);
    end
    datarere(:,i)=Fexred;
end

G=datarere;
H=emred;
I=exred;

end
Executing: function makesurfaceplot(F,em,ex)
 colormap('jet'); shading interp
 h=surf(em,ex,F);
 set(gca,'linewidth',2)
 view([-26 48])
 axis([min(em) max(em) min(ex) max(ex) 0 max(max(F))*1.1])
 h=xlabel('Emission (nm)'); set(h,'fontsize',12)
 h=ylabel('Excitation (nm)');  set(h,'fontsize',12)
 h=zlabel('Intensity (arb.)'); set(h,'fontsize',12)
end
Executing: function makemeshplot(F,em,ex)
 colormap('jet'); 
 h=mesh(em,ex,F);
 set(gca,'linewidth',2)
 view([-26 48])
 shading flat
 axis([min(em) max(em) min(ex) max(ex) 0 max(max(F))*1.1])
 h=xlabel('Emission (nm)'); set(h,'fontsize',12)
 h=ylabel('Excitation (nm)');  set(h,'fontsize',12)
 h=zlabel('Intensity (arb.)'); set(h,'fontsize',12)
end
Executing: function makecontourplot(F,em,ex)
 colormap('jet')
 h=surf(em,ex,F);
 shading interp
 hold on; [C,h]=contour3(em,ex,F,3,'k'); set(h,'linewidth',2); 
 set(gca,'linewidth',2,'fontsize',12)
 axis([min(em) max(em) min(ex) max(ex) 0 max(max(F))])
 view([0 90])
 hold on; plot3([250 600],[450 450],[0 0],'k','linewidth',2)
 hold on; plot3([600 600],[220 450],[0 0],'k','linewidth',2)
 h=xlabel('Emission (nm)'); set(h,'fontsize',12)
 h=ylabel('Excitation (nm)');  set(h,'fontsize',12)
 %add scale bar
 colorbar 
end
Executing: function makesimplecontourplot(F,em,ex,num)
 [C,h]=contour(em,ex,F,num,'k'); set(h,'linewidth',2); 
 set(gca,'linewidth',2,'fontsize',12)
 axis([min(em) max(em) min(ex) max(ex)])
 h=xlabel('Emission (nm)'); set(h,'fontsize',12)
 h=ylabel('Excitation (nm)');  set(h,'fontsize',12)
end
Executing: %contour plot over colourmap.
scatterfactor=0.02; exmin=220; exmax=400; flag=1;
[F,em,ex]=Fprocess(data,scatterfactor,exmin,exmax,flag);
graphics_toolkit ("notebook"); 
makecontourplot(F,em,ex)
Device pixel ratio: 1
Render time: 669843
Encode time: 16519
Send time: 796
Draw time: 704266
Executing: %black and white contour plot
% need to define the number of contour lines

num=3;

graphics_toolkit ("notebook"); 
makesimplecontourplot(F,em,ex,num)
Device pixel ratio: 1
Render time: 335426
Encode time: 14994
Send time: 696
Draw time: 366034
Executing: %plot of all the data in 3D
graphics_toolkit ("notebook"); 
makesurfaceplot(F,em,ex)
Device pixel ratio: 1
Render time: 448838
Encode time: 33254
Send time: 2217
Draw time: 503342
Executing: % resample the data to improve the appearance of the plot.  looks better if ex and
% em are sampled at similar resolution
% you need to set the samplefreq parameter
graphics_toolkit ("notebook"); 
samplefreq=20; %divide ex and em into samplereq equal steps.  so bigger number closer.
[Fr,emr,exr]=resample(F,em,ex,samplefreq); %
makesurfaceplot(Fr,emr,exr)
Device pixel ratio: 1
Render time: 430452
Encode time: 21503
Send time: 1409
Draw time: 467737
Executing: % resampled plot but with a wire mesh look
graphics_toolkit ("notebook"); 
makemeshplot(Fr,emr,exr)
Device pixel ratio: 1
Render time: 437199
Encode time: 19962
Send time: 1729
Draw time: 473282
Executing: % use the plotly plotting command to make the surface rotatable
graphics_toolkit ("plotly"); 
makesurfaceplot(F,em,ex)
list
string: 300
list
string: 400
list
string: 500
list
string: 600
list
string: 250
list
string: 300
list
string: 350
list
string: 0
list
string: 50
list
string: 100
list
string: 150
list
string: 200
list
string: Emission (nm)
list
string: Excitation (nm)
list
string: Excitation (nm)
Executing: % print the plots as files for download.  also download data as a mat file
% remove the comment below to generate the file for download

%save data.mat F em ex

%available_graphics_toolkits ()
%graphics_toolkit ("fltk"); 

%%% remove the comment (%) from the two commands below
%makemeshplot(Fr,emr,exr)
%print fig.png -dpng
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%55


Executing: save data.mat F em ex Fr emr exr
Executing: % load the data. you have to restart kernel after every data change
run("data.m")
Executing: function [F,em,ex]=Fprocess(data,fraction,exmin,exmax,flag)

[N,M]=size(data); c=0; if flag==1; data(data==0)=NaN; end

for i=2:1:M
    c=c+1; MIN=min(data(2:N,i)); F(:,c)=data(2:N,i)-min(data(2:N,i));
end

F=F'; ex=data(1,2:M); em=data(2:N,1); [N,M]=size(F);



for i=1:N
    for j=1:M
        EM=em(j);
        EX=ex(i);
        if EM>=EX*(1-fraction)
            if EM<=EX*(1+fraction)
                F(i,j)=NaN;
            end
        end
    end
end
  
for i=1:N
    for j=1:M
        EM=em(j);
        EX=ex(i);
        if EM>=(2*EX)*(1-fraction)
            if EM<=(2*EX)*(1+fraction)
                F(i,j)=NaN;
            end
        end
    end
end

% now modify for ex max and min

c=0;
for k=1:length(ex);
    extst=ex(k);
    if extst>exmin
        if extst<exmax
        c=c+1;
        EXX(c)=extst;
        FX(c,:)=F(k,:);
        end
    end
end

F=FX; ex=EXX;

end
Executing: 
function [G,H,I]=resample(data,em,ex,samplefreq)

% try to resample so things look better

[N,M]=size(data); % M is em points N is ex points

for i=1:N
    Fem=data(i,:); c=0;
    for j=1:round(M/samplefreq):M
       c=c+1; Femred(c)=Fem(j); emred(c)=em(j);
    end
    datare(i,:)=Femred;
end

[N,M]=size(datare); % M is em points N is ex points.  sample into 10 steps.

for i=1:M
    Fex=datare(:,i); c=0;
    for j=1:round(N/samplefreq):N
       c=c+1;
       Fexred(c)=Fex(j); exred(c)=ex(j);
    end
    datarere(:,i)=Fexred;
end

G=datarere;
H=emred;
I=exred;

end
Executing: function makesurfaceplot(F,em,ex)
 colormap('jet'); shading interp
 h=surf(em,ex,F);
 set(gca,'linewidth',2)
 view([-26 48])
 axis([min(em) max(em) min(ex) max(ex) 0 max(max(F))*1.1])
 h=xlabel('Emission (nm)'); set(h,'fontsize',12)
 h=ylabel('Excitation (nm)');  set(h,'fontsize',12)
 h=zlabel('Intensity (arb.)'); set(h,'fontsize',12)
end
Executing: function makemeshplot(F,em,ex)
 colormap('jet'); 
 h=mesh(em,ex,F);
 set(gca,'linewidth',2)
 view([-26 48])
 shading flat
 axis([min(em) max(em) min(ex) max(ex) 0 max(max(F))*1.1])
 h=xlabel('Emission (nm)'); set(h,'fontsize',12)
 h=ylabel('Excitation (nm)');  set(h,'fontsize',12)
 h=zlabel('Intensity (arb.)'); set(h,'fontsize',12)
end
Executing: function makecontourplot(F,em,ex)
 colormap('jet')
 h=surf(em,ex,F);
 shading interp
 hold on; [C,h]=contour3(em,ex,F,3,'k'); set(h,'linewidth',2); 
 set(gca,'linewidth',2,'fontsize',12)
 axis([min(em) max(em) min(ex) max(ex) 0 max(max(F))])
 view([0 90])
 hold on; plot3([250 600],[450 450],[0 0],'k','linewidth',2)
 hold on; plot3([600 600],[220 450],[0 0],'k','linewidth',2)
 h=xlabel('Emission (nm)'); set(h,'fontsize',12)
 h=ylabel('Excitation (nm)');  set(h,'fontsize',12)
 %add scale bar
 colorbar 
end
Executing: function makesimplecontourplot(F,em,ex,num)
 [C,h]=contour(em,ex,F,num,'k'); set(h,'linewidth',2); 
 set(gca,'linewidth',2,'fontsize',12)
 axis([min(em) max(em) min(ex) max(ex)])
 h=xlabel('Emission (nm)'); set(h,'fontsize',12)
 h=ylabel('Excitation (nm)');  set(h,'fontsize',12)
end
Executing: %contour plot over colourmap.
scatterfactor=0.02; exmin=250; exmax=500; flag=1;
[F,em,ex]=Fprocess(data,scatterfactor,exmin,exmax,flag);
graphics_toolkit ("notebook"); 
makecontourplot(F,em,ex)
Device pixel ratio: 1
Render time: 696718
Encode time: 28615
Send time: 1939
Draw time: 747630
Executing: %black and white contour plot
% need to define the number of contour lines

num=3;

graphics_toolkit ("notebook"); 
makesimplecontourplot(F,em,ex,num)
Device pixel ratio: 1
Render time: 331797
Encode time: 16308
Send time: 1087
Draw time: 363638
Executing: %plot of all the data in 3D
graphics_toolkit ("notebook"); 
makesurfaceplot(F,em,ex)
Device pixel ratio: 1
Render time: 454320
Encode time: 24992
Send time: 1863
Draw time: 499935
Executing: % resample the data to improve the appearance of the plot.  looks better if ex and
% em are sampled at similar resolution
% you need to set the samplefreq parameter
graphics_toolkit ("notebook"); 
samplefreq=20; %divide ex and em into samplereq equal steps.  so bigger number closer.
[Fr,emr,exr]=resample(F,em,ex,samplefreq); %
makesurfaceplot(Fr,emr,exr)
Device pixel ratio: 1
Render time: 431174
Encode time: 20566
Send time: 1279
Draw time: 467116
Executing: % resampled plot but with a wire mesh look
graphics_toolkit ("notebook"); 
makemeshplot(Fr,emr,exr)
Device pixel ratio: 1
Render time: 431681
Encode time: 19605
Send time: 1721
Draw time: 472737
Executing: % use the plotly plotting command to make the surface rotatable
graphics_toolkit ("plotly"); 
makesurfaceplot(F,em,ex)
list
string: 300
list
string: 400
list
string: 500
list
string: 600
list
string: 300
list
string: 350
list
string: 400
list
string: 450
list
string: 0
list
string: 0.05
list
string: 0.1
list
string: 0.15
list
string: 0.2
list
string: 0.25
list
string: Emission (nm)
list
string: Excitation (nm)
list
string: Excitation (nm)
Executing: % print the plots as files for download.  also download data as a mat file
% remove the comment below to generate the file for download

%save data.mat F em ex

%available_graphics_toolkits ()
%graphics_toolkit ("fltk"); 

%%% remove the comment (%) from the two commands below
%makemeshplot(Fr,emr,exr)
%print fig.png -dpng
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%55


Executing: save data.mat F em ex Fr emr exr
[W 17:42:04.035 NotebookApp] Notebook fitFEEMtocomponents.ipynb is not trusted
[I 17:42:04.266 NotebookApp] Kernel started: d082a005-9d84-4132-a4f8-a7f38e4ec1b1, name: xoctave
OpenGL vendor: VMware, Inc.
OpenGL renderer: llvmpipe (LLVM 10.0.0, 128 bits)
OpenGL version: 3.1 Mesa 20.0.8
Run with XEUS 3.0.5
Executing: % load the data. you have to restart kernel after every data change
load data.mat
Executing: function makecontourplot(F,em,ex)
 colormap('jet')
 h=surf(em,ex,F);
 shading interp
 hold on; [C,h]=contour3(em,ex,F,3,'k'); set(h,'linewidth',2); 
 set(gca,'linewidth',2,'fontsize',12)
 axis([min(em) max(em) min(ex) max(ex) 0 max(max(F))])
 view([0 90])
 hold on; plot3([250 600],[450 450],[0 0],'k','linewidth',2)
 hold on; plot3([600 600],[220 450],[0 0],'k','linewidth',2)
 h=xlabel('Emission (nm)'); set(h,'fontsize',12)
 h=ylabel('Excitation (nm)');  set(h,'fontsize',12)
 %add scale bar
 colorbar 
end
Executing: %contour plot over colourmap.
graphics_toolkit ("notebook"); 
makecontourplot(F,em,ex)
Device pixel ratio: 1
Render time: 665326
Encode time: 28429
Send time: 1600
Draw time: 712423
Executing: % load the model

load ID15154.mat %ex 250-500 em 300-350

% interpolate over this em and ex for the dataset

for i=1:C
    istr=num2str(i);
    txt=['Cem',istr','i=interp1(Cem,Cem',istr,',em); Cem',istr,'i(isnan(Cem',istr,'i))=0;'];
    eval(txt)
    txt=['Cex',istr','i=interp1(Cex,Cex',istr,',ex); Cex',istr,'i(isnan(Cex',istr,'i))=0;'];
    eval(txt)
    %Cex1i=interp1(Cex,Cex1,ex); Cex1i(isnan(Cex1i))=0; 
    %size(Cex1i)
    %size(Cem1i)
    txt=['F',istr,'=Cex',istr,'i''*Cem',istr,'i'';']; eval(txt);
    subplot(3,3,i); hold on;
    txt=['contour(em,ex,F',istr,')']; eval(txt)
    title(istr)
end
    
Device pixel ratio: 1
Render time: 538961
Encode time: 17355
Send time: 953
Draw time: 583162
Executing: % fit to a linear model
FnoNaN=F; FnoNaN(isnan(FnoNaN))=0; % get rid of NaN in the original matrix

% brute force just write diff equation each different number of C (components)
if C==1;
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1).^2)));
    p0=[-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1);
    Ffit=fitfcn(p);
end
if C==2
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2).^2)));
    p0=[-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2);
    Ffit=fitfcn(p);
end
if C==3
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3).^2)));
    p0=[-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3);
    Ffit=fitfcn(p);
end
if C==4
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3+10^p(4).*F4).^2)));
    p0=[-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4);
    Ffit=fitfcn(p);
end
if C==5
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3+10^p(4).*F4+10^p(5).*F5).^2)));
    p0=[-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5);
    Ffit=fitfcn(p);
end

if C==6
    fcn=@(p)(sum(sum((FnoNaN-10^p(1).*F1+10^p(2).*F2+10^p(3).*F3+10^p(4).*F4+10^p(5).*F5+10^p(6).*F6).^2)));
    p0=[-6;-6;-6;-6;-6;-6]; 
    [pmin,fval]=fminsearch(fcn,p0); p=10.^pmin
    relativeerror=fval./(sum(sum(FnoNaN.^2)))
    fitfcn=@(p)(p(1).*F1+p(2).*F2+p(3).*F3+p(4).*F4+p(5).*F5+p(6).*F6);
    Ffit=fitfcn(p);
end

if C==7
